property_name,property_address,latitude,longitude,OpenStreetMap_address,property_price,property_description,tipe_property,certificate,dilengkapi_perabotan,kondisi_properti,jalur_telepon,jumlah_lantai,daya_listrik,tanggal_tayang,luas_bangunan,luas_tanah,kamar_tidur,kamar_mandi,garasi_mobil
"Rumah Mewah 2 Lantai di Serpong 600 jutaan dekat Toll BSD &amp; Stasiun Rawa Buntu 1, Pasar Minggu, Jakarta Selatan","Pasar Minggu, Jakarta Selatan ",-6.2856421,106.8297347,"Pasar Minggu, Daerah Khusus Ibukota Jakarta, Indonesia",Rp. 600.000.000,"RUMAH BSD SERPONG Dekat MRT,Tol BSD Serpong dan Stasiun Rawabuntu, BSD City, Tangerang Selatan

Free biaya surat2 
Negotiable Untilldie 
Rumah Proggres Tahap 2 Harga (NEGO)

Akses:
2 menit Mall Paradise Walk 
5 menit MRT Puspitek
8 menit MRT Rawabuntu
8 menit KAI Stasiun Rawabuntu
8 menit Tol BSD serpong
10 menit Teras Kota
10 menit Stasiun Serpong
12 menit AEON MALL
12 menit ITC BSD dan BSD Junction

Termurah Terpercaya dan Terstrategis
Info lengkapnya 
Fahmi Risyad Mahendra : 
Wa : 0896 6638 8464
Tlp : 0821 1911 3474 

Atau klik link dibawah ini untuk info selengkapnya: 
https://Fahmirm.agenproperti123.com
[messaging-link]
https://Bit.ly/2CxW3zC

#rumahbsdcityserpong #rumahbsd #rumahserpong #rumahdijual #rumahmurah #rumahmillenial #rumahminimalis #rumahidaman #rumah2lantai",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,2,1300,07 Dec 2020, 50 m², 60 m²,3,2,1
"Rumah 5 kamar 2 lantai Delatinos bsd serpong tanah luas bagus ada kolam renang murah 120920 , alam sutera, gading serpong, serpong utara, tangerang selatan, BSD Delatinos, Tangerang","BSD Delatinos, Tangerang ",,,,Rp. 3.300.000.000,"Dijual cepat rumah 5 kamar 2 lantai Delatinos BSD - serpong, alam sutera, gading serpong tangerang selatan - 120920
lokasi strategis, security + cctv 24jam, jalanan luas, bebas banjir, lingkungan bersih dan akses mudah
Dekat dengan :
* Akses langsung jalan boulevard bsd
* Selangkah ke exit tol BSD dan Convention hall ICE BSD
* Dekat pusat perbelanjaan Mall AEON BSD, BSD Plaza, ITC BSD, pasar modern bsd, pasar intermoda bsd dll.
* Dekat Rs Medika , Eka Hospital, Bethsaida hospital, Rs St carolus summarecon serpong dll. 
* Dekat Sekolah Al azhar, santa ursula, Ehipassiko school bsd, Jakarta Nanyang school, sinarmas world academy dll
* Dekat Universitas prasetiya mulya, atmajaya dll
* Selangkah ke stasiun rawabuntu
.
Spesifikasi sesuai iklan
sertifikasi SHM
Cara bayar CASH ONLY
Jual cepat aja bosque . . . Minat langsung check unit
DIJAMIN HARGA TERMURAH!
.
Informasi harga dan check unit
Call / Wa : 081297131397
www.tradingproperti.com",Rumah,SHM - Sertifikat Hak Milik,Semi Furnished,Bagus Sekali,1,2,5500,11 Sep 2020, 340 m², 225 m²,5,5,3
"BSD Delatinos, Full Renovasi, BSD Delatinos, Tangerang","BSD Delatinos, Tangerang ",,,,Rp. 3.100.000.000,"Rumah siap huni bangunan bagus dan terawat ( baru renovasi) . Lokasi strategis depan tol jorr, sebelah stasiun rawabuntu serpong, dekat menuju AEON Mall, dekat sekolah dan universitas prasetyamulia. HARGA NEGO

LT. 200m2 ( di SHM 176m2)
LB. 290
KT. 4+1
KM. 3+1
Listrik 4400

Fasilitas : 
Semifurnished, AC, Taman, Carport 2 mobil, ruang cuci
Security system one gate

HUBUNGI : 
EUIS CALL / WA 0812 8668 1919",Rumah,SHM - Sertifikat Hak Milik,Semi Furnished,Bagus,,2,4400,22 Dec 2020, 290 m², 200 m²,4,3,
"NusaLoka BSD Lokasi Nyaman Dkt Stasiun Rawabuntu, BSD, Tangerang","BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 2.900.000.000,"lokasi sangat strategis , transaksi bisa Cash atau KPR",Rumah,,,,,,,27 Dec 2020, 100 m², 230 m²,3,2,
"Rumah 4 kamar 2 lantai puspita loka bsd serpong tanah luas paling murah 110920, alam sutera, gading serpong, tangerang selatan, BSD Puspita Loka, Tangerang","BSD Puspita Loka, Tangerang ",,,,Rp. 3.350.000.000,"Dijual cepat rumah 4 kamar 2 lantai Puspita loka BSD - serpong, alam sutera, gading serpong tangerang selatan - 110920
lokasi strategis, security + cctv 24jam, jalanan luas, bebas banjir, lingkungan bersih dan akses mudah
Dekat dengan :
* Akses langsung jalan boulevard bsd
* Selangkah ke exit tol BSD dan Convention hall ICE BSD
* Dekat pusat perbelanjaan Mall AEON BSD, BSD Plaza, ITC BSD, pasar modern bsd, pasar intermoda bsd dll.
* Dekat Rs Medika , Eka Hospital, Bethsaida hospital, Rs St carolus summarecon serpong dll. 
* Dekat Sekolah Al azhar, santa ursula, Ehipassiko school bsd, Jakarta Nanyang school, sinarmas world academy dll
* Dekat Universitas prasetiya mulya, atmajaya dll
* Selangkah ke stasiun rawabuntu
.
Spesifikasi sesuai iklan
sertifikasi SHM
Cara bayar CASH ONLY
Jual cepat aja bosque . . . Minat langsung check unit
DIJAMIN HARGA TERMURAH!
.
Informasi harga dan check unit
Call / Wa : 081297131397
www.tradingproperti.com",Rumah,"Lainnya(PPJB, Girik, Adat, dll)",Semi Furnished,Bagus Sekali,1,2,4400,11 Sep 2020, 170 m², 196 m²,4,5,2
"Rumah bagus fully furnished di BSD, BSD Taman Crysant, Tangerang","BSD Taman Crysant, Tangerang ",,,,Rp. 5.000.000.000,"lokasi cluster strategis dekat dengan sekolah Cikal Harapan, Stella maris, Saint John, Al azhar, stasiun kereta KRL Rawabuntu BSD, pasar modern, Ocean Park, Rs Eka Hospital, Rs Medika, mall teras kota, AEON mall, ICE BSD.",Rumah,,Furnished,Bagus,,2,10000,24 Dec 2020, 350 m², 270 m²,4,4,
"Rumah Siap Huni Di Cluster Costarica Di Delatinos BSD, BSD Delatinos, Tangerang","BSD Delatinos, Tangerang ",,,,Rp. 1.975.000.000,"DIJUAL.........

Rumah siap huni lingkungan nyaman lokasi deket stasiun Rawabuntu, TOL, dll

Spesifikasi :
Lt. / Lb. : 144 m2 / 98 m2
Kt. / Km : 3+1 / 2+1
Sertifikat : SHM
Listrik : 2200 watt
Harga : Rp 1.975.000.000 nego,,


Hubungi :
Esti - Era Vision BSD
081219699954",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,,,2,2200,04 Jan 2021, 96 m², 144 m²,3,2,
"Rumah cantik nyaman di Sevilla BSD City Tangsel., BSD Sevilla, Tangerang","BSD Sevilla, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 5.000.000.000,"lokasi strategis dekat dengan area sekolah tk sd smp sma Cikal Harapan, Al Azhar, Saint John, Stella Maris, kampus Atmajaya, Prasetya Mulya, pasar modern, mall Teras kota, mall AEON, ICE BSD, Ocean Park, Rs In ternasional Eka Hospital, Rs Medika, stasiun kereta KRL Rawabuntu BSD.",Rumah,SHM - Sertifikat Hak Milik,Furnished,Bagus Sekali,,2,5500,24 Dec 2020, 280 m², 205 m²,4,3,1
"Rumah 5 kamar 2 lantai villa melati mas bsd serpong tanah luas murah, alam sutera 100920, gading serpong, tangerang selatan, BSD Villa Melati Mas, Tangerang","BSD Villa Melati Mas, Tangerang ",,,,Rp. 3.700.000.000,"Dijual cepat rumah 5 kamar 2 lantai villa Melati Mas, alam sutera, BSD - serpong, tangerang selatan 100920
lokasi strategis, jalanan luas, bebas banjir, lingkungan bersih dan akses mudah
Dekat dengan :
* Akses langsung dari jalan raya serpong
* Dekat Akses tol jelupang alam sutera
* Dekat pusat perbelanjaan Giant Melati Mas, WTC serpong, Plaza BSD, Living world alam sutera, Transmart Graha raya Mall Alam sutera
* Dekat Rs OMNI Hospitals Alam sutera, Rs islam Asshobirin, Rs permata ibu, Rs Bethsaida Rs Medika BSD 
* Dekat Sekolah Athalia, Ar rahmaniyah, Al azhar, Santa laurensia, Candle tree school dll.
* Dekat akses bus Transjakarta Serpong Juanda
* 15 menit ke stasiun krl rawabuntu
.
Spesifikasi sesuai iklan
sertifikasi SHM
Cara bayar CASH ONLY
Jual cepat aja bosque . . . Minat langsung check unit
DIJAMIN HARGA TERMURAH!
.
Informasi harga dan check unit
Call / Wa : 081297131397
IG : @tradingproperticom
Website : www.tradingproperti.com",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Bagus Sekali,1,2,3500,11 Sep 2020, 280 m², 246 m²,5,6,2
"RUMAH CANTIK MURAH DI BPA  TANGERANG SELATAN, Pagedangan, Tangerang","Pagedangan, Tangerang ",-6.2979628,106.6335536,"Pagedangan, Tangerang, Banten, 15341, Indonesia",Rp. 850.000.000,"DIJUAL CEPAT

Rumah Baru
lokasi strategis
Pagedangan
Samping ICE BSD


Luas Tanah 75m2
Luas Bangunan 140M2
kamar mandi 2
kamar tidur 3
listrik 2200w
lantai granit
surat SHM

harga 850jt nego
BISA KPR

5 menit ke BCA
5 menit ke mall informa
Strategis DIAPIT BSD
Akses Tol Rawabuntu BSD
stasiun Rawabuntu- Cisauk

hubungi :
Suprihyatno
0856 946 888 08 wa",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,2,2200,04 Jan 2021, 140 m², 75 m²,3,2,
"Rumah Siap Huni di Griya Loka BSD (1805-1812), BSD Griya Loka, Tangerang","BSD Griya Loka, Tangerang ",-6.30576645,106.67993362841504,"Terminal Feeder Busway Trans BSD, Jalan Griya Loka Raya, BSD City, Serpong, Tangerang Selatan, Banten, 15321, Indonesia",Rp. 1.065.000.000,"LT 112.5
LB 110
KT 3
KM 1+1

Listrik 2200
Air PAM BSD
SHM 

10 menit ke sta Rawabuntu
10 menit ke toll JORR
5 menit ke pasmod BSD
5 menit ke area pendidikan dan olahraga",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Bagus,,,2200,11 Dec 2020, 110 m², 112 m²,3,1,
"Rumah KPR Cluster Palm Parung Residence Bonus Pagar Di Bogor, Parung, Bogor","Parung, Bogor ",-6.62283005,106.83157442915179,"Kantor Pos Mutiara Bogor Raya, Jalan Raya Parung Banteng, RW 16, Cibanon, Katulampa, Jawa Barat, 16144, Indonesia",Rp. 400.000.000,"Rumah minimalis Khusus Muslim, Lingkungan Islami, Aman, Nyaman, asri di Parung Bogorhanya 400jt an segera booking sebelum kehabisan

DP Hanya 5% saja sudah bisa punya Rumah dan langsung Akad Kredit

Booking Fee Online 500rb Langsung pilih Unit

Hunian ini merupakan cluster bergaya minimalis modern & strategis di daerah pasar parung bogor

Lokasi Cluster Asri, Nyaman, dan Aman dengan banyak Fasilitas dalam cluster

Keunggulan :
Row jalan 6 meter, 
One Gate System
Musolah di dalam Cluster
Taman untuk bermain dan Acara keluarga
Keamanan 24 jam

Dekat Fasilitas Pendidikan : Sekolah Dasar, SMP, SMA , Islamic Center 

Dekat Pusat Perbelanjaan : 7 mnt Ramayana,giant, Plaza Parung, Pasar Tradisional Parung, Alfamart, Mini Market.

Dekat Rumah Sakit : RS Brawijaya, RS Duafa 

Dekat Pom Bensin : SPBU 200 m, 7 menit ATM Centre.

Transportasi Umum : 15 menit Stasiun Rawabuntu, pintu tol Bor, angkutan Parung-Lebak bulus.

Harga sudah termasuk : 
Biaya KPR
Biaya AJB
BPHTB",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,,1,1300,06 Jan 2021, 36 m², 60 m²,2,1,
"Rumah cantik siap huni di Griyaloka BSD City, BSD Griya Loka, Tangerang","BSD Griya Loka, Tangerang ",-6.30576645,106.67993362841504,"Terminal Feeder Busway Trans BSD, Jalan Griya Loka Raya, BSD City, Serpong, Tangerang Selatan, Banten, 15321, Indonesia",Rp. 2.200.000.000,"lokasi strategis dekat sekolah Raudah, Al Azhar, Sancta Ursula, pasar modern, stasiun Rawabuntu BSD, Ocean park, mall teras kota, AEON mall, ICE BSD, Rs Eka Hospital.",Rumah,SHM - Sertifikat Hak Milik,Semi Furnished,Sudah Renovasi,,1,,24 Dec 2020, 170 m², 180 m²,3,3,
"Rumah KPR Cluster Palm Parung Residence Bonus AC Di Bogor, Parung, Bogor","Parung, Bogor ",-6.62283005,106.83157442915179,"Kantor Pos Mutiara Bogor Raya, Jalan Raya Parung Banteng, RW 16, Cibanon, Katulampa, Jawa Barat, 16144, Indonesia",Rp. 400.000.000,"Rumah minimalis Khusus Muslim, Lingkungan Islami, Aman, Nyaman, asri di Parung Bogorhanya 400jt an segera booking sebelum kehabisan

DP Hanya 5% saja sudah bisa punya Rumah dan langsung Akad Kredit

Booking Fee Online 500rb Langsung pilih Unit

Hunian ini merupakan cluster bergaya minimalis modern & strategis di daerah pasar parung bogor

Lokasi Cluster Asri, Nyaman, dan Aman dengan banyak Fasilitas dalam cluster

Keunggulan :
Row jalan 6 meter, 
One Gate System
Musolah di dalam Cluster
Taman untuk bermain dan Acara keluarga
Keamanan 24 jam

Dekat Fasilitas Pendidikan : Sekolah Dasar, SMP, SMA , Islamic Center 

Dekat Pusat Perbelanjaan : 7 mnt Ramayana,giant, Plaza Parung, Pasar Tradisional Parung, Alfamart, Mini Market.

Dekat Rumah Sakit : RS Brawijaya, RS Duafa 

Dekat Pom Bensin : SPBU 200 m, 7 menit ATM Centre.

Transportasi Umum : 15 menit Stasiun Rawabuntu, pintu tol Bor, angkutan Parung-Lebak bulus.

Harga sudah termasuk : 
Biaya KPR
Biaya AJB
BPHTB",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,,1,1300,06 Jan 2021, 36 m², 60 m²,2,1,
"Rumah KPR Cluster Palm Parung Residence DP 3 Juta Di Bogor, Parung, Bogor","Parung, Bogor ",-6.62283005,106.83157442915179,"Kantor Pos Mutiara Bogor Raya, Jalan Raya Parung Banteng, RW 16, Cibanon, Katulampa, Jawa Barat, 16144, Indonesia",Rp. 400.000.000,"Rumah minimalis Khusus Muslim, Lingkungan Islami, Aman, Nyaman, asri di Parung Bogorhanya 400jt an segera booking sebelum kehabisan

DP Hanya 5% saja sudah bisa punya Rumah dan langsung Akad Kredit

Booking Fee Online 500rb Langsung pilih Unit

Keunggulan :
Row jalan 6 meter, 
One Gate System
Musolah di dalam Cluster
Taman untuk bermain dan Acara keluarga
Keamanan 24 jam

Dekat Fasilitas Pendidikan : Sekolah Dasar, SMP, SMA , Islamic Center 
Dekat Pusat Perbelanjaan : 7 mnt Ramayana,giant, Plaza Parung, Pasar Tradisional Parung, Alfamart, Mini Market.
Dekat Rumah Sakit : RS Brawijaya, RS Duafa 
Dekat Pom Bensin : SPBU 200 m, 7 menit ATM Centre.
Transportasi Umum : 15 menit Stasiun Rawabuntu, pintu tol Bor, angkutan Parung-Lebak bulus.

Harga sudah termasuk : 
Biaya KPR
Biaya AJB
BPHTB
Balik Nama
PPN 10%
(FREE BIAYA-BIAYA) Waaaw buruan booking

HARGA MULAI 400jt an All-in Cicilan Hanya 3 Jutaan (berbagai type)

Kamar Tidur : 2
Kamar Mandi : 1",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,,1,1300,06 Jan 2021, 36 m², 60 m²,2,1,
"Rumah dekat stasiun rawa buntu BSD, BSD, Tangerang","BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 800.000.000,"Rumah Kampung Murah BSD dengan Spesifikasi:

LB/LT 100mtr
Garasi muat 2 Mobil city car
1 Ruang Tamu 4x3
1 Ruang Keluarga 4x4
1 Kamar Mandi 2x2
2 Kamar Tidur 3x3
1 Dapur 2x2
1 Ruang Makan 4x3
1 Gudang Bersih 1x3 
1 Gudang Kotor 1x3
1 Ruang Cuci
Sanyo + Torrent
Pinggir Jalan 
Septictank besar
Listrik 1300 watt pascabayar
Full tralis

Benefit:
- Akses dkt ke stasiun rawabuntu 
- Dekat tol bintaro 500mtr
- Dekat apartemen Mahata
- Dekat mall aeon, teraskota, giant, carefour, the breeze
- Dekat sekolah negeri,swasta (TK s/d SMA)
- Dekat rumah sakit, puskesmas, klinik 24 jam
- Dekat dengan rekreasi ocean park, branchsto, extreme park
- Pusat kota BSD
- Kuliner 24 jam
- Gojek grab kenal lokasi
- Surat AJB atas nama sendiri (proses SHM program pemerintah)
- Jalan sudah aspal
- Akses kendaraan hingga roda 6
- Cocok untuk tempat tinggal + usaha
- Lahan parkir depan rumah luas
- Dijamin Bebas banjir

++ FREE BARANG-BARANG SEPERTI BUPET,KURSI,LEMARI,CABINET,DLL yang kemungkinan gak akan saya bawa saat pindahan
Info
Yunin",Rumah,"Lainnya(PPJB, Girik, Adat, dll)",,,,1,1300,04 Sep 2020, 100 m², 100 m²,2,1,2
"Hunian Asri Lokasi Strategis Bebas Banjir, Ciputat, Tangerang Selatan","Ciputat, Tangerang Selatan ",-6.31107785,106.71841089195783,"Ciputat, Tangerang Selatan, Banten, Indonesia",Rp. 590.500.000,"Lokasi Strategis :
- 15 menit dari Exit Tol Bsd
- 15 menit Stasiun Sudimara, Rawabuntu
- 10 menit Rumah Sakit Buah Hati, Permata, Vitalaya
- 7 menit rencana proyek MRT
- 7 menit SDK Matter Dei
- 8 menit Sekolah Kharisma Bangsa Pondok Cabe
- 9 menit Bandara Pondok Cabe
- 5 menit dari Universitas Pamulang
- 5 Menit ke Superindo, Carefour, dan Pamulang Square.
- 7 menit Giant.
- 8 menit Pembangunan Tol Cinere Serpong
- 3 menit Sekolah Muhammadiyah Setiabudi
- 7 menit Restoran Siap Saji
- 3 menit ATM Center

Fasilitas dalam cluster :
- One Gate System
- Mushola Dalam Cluster
- Security 24 Jam
- Installasi Listrik Bawah Tanah

More information : Putri 0812-8685-7035",Rumah,,,,,,,04 Sep 2020, 41 m², 72 m²,2,1,
